Time,Close
2018/09/18 22:00,1.16666
2018/09/19 2:00,1.16743
2018/09/19 6:00,1.17017
2018/09/19 10:00,1.16742
2018/09/19 14:00,1.16823
2018/09/19 18:00,1.16713
2018/09/19 22:00,1.16801
2018/09/20 2:00,1.16777
2018/09/20 6:00,1.16909
2018/09/20 10:00,1.17695
2018/09/20 14:00,1.17573
2018/09/20 18:00,1.17758
2018/09/20 22:00,1.17827
2018/09/21 2:00,1.17779
2018/09/21 6:00,1.17925
2018/09/21 10:00,1.17567
2018/09/21 14:00,1.17419
2018/09/21 18:00,1.17515
2018/09/23 22:00,1.17463
2018/09/24 2:00,1.17429
2018/09/24 6:00,1.1767
2018/09/24 10:00,1.1751
2018/09/24 14:00,1.17646
2018/09/24 18:00,1.17463
2018/09/24 22:00,1.17515
2018/09/25 2:00,1.17402
2018/09/25 6:00,1.17597
2018/09/25 10:00,1.17785
2018/09/25 14:00,1.17717
2018/09/25 18:00,1.17653
2018/09/25 22:00,1.17567
2018/09/26 2:00,1.17626
2018/09/26 6:00,1.17664
2018/09/26 10:00,1.17398
2018/09/26 14:00,1.1751
2018/09/26 18:00,1.17372
2018/09/26 22:00,1.17531
2018/09/27 2:00,1.17483
2018/09/27 6:00,1.17107
2018/09/27 10:00,1.16739
2018/09/27 14:00,1.16725
2018/09/27 18:00,1.164
2018/09/27 22:00,1.16419
2018/09/28 2:00,1.16452
2018/09/28 6:00,1.16132
2018/09/28 10:00,1.1584
2018/09/28 14:00,1.16127
2018/09/28 18:00,1.16021
2018/09/30 22:00,1.16062
2018/10/01 2:00,1.15946
2018/10/01 6:00,1.16065
2018/10/01 10:00,1.16092
2018/10/01 14:00,1.15677
2018/10/01 18:00,1.15771
2018/10/01 22:00,1.15749
2018/10/02 2:00,1.15687
2018/10/02 6:00,1.15139
2018/10/02 10:00,1.15377
2018/10/02 14:00,1.15498
2018/10/02 18:00,1.15453
2018/10/02 22:00,1.15438
2018/10/03 2:00,1.15769
2018/10/03 6:00,1.15742
2018/10/03 10:00,1.15286
2018/10/03 14:00,1.1514
2018/10/03 18:00,1.14759
2018/10/03 22:00,1.14761
2018/10/04 2:00,1.14691
2018/10/04 6:00,1.14857
2018/10/04 10:00,1.15077
2018/10/04 14:00,1.15034
2018/10/04 18:00,1.15127
2018/10/04 22:00,1.15123
2018/10/05 2:00,1.15082
2018/10/05 6:00,1.14914
2018/10/05 10:00,1.15317
2018/10/05 14:00,1.15126
2018/10/05 18:00,1.15185
2018/10/07 22:00,1.152
2018/10/08 2:00,1.15107
2018/10/08 6:00,1.14732
2018/10/08 10:00,1.14628
2018/10/08 14:00,1.1479
2018/10/08 18:00,1.14899
2018/10/08 22:00,1.14881
2018/10/09 2:00,1.14975
2018/10/09 6:00,1.14772
2018/10/09 10:00,1.14487
2018/10/09 14:00,1.14795
2018/10/09 18:00,1.14892
2018/10/09 22:00,1.15077
2018/10/10 2:00,1.15057
2018/10/10 6:00,1.14856
2018/10/10 10:00,1.15016
2018/10/10 14:00,1.1538
2018/10/10 18:00,1.15175
2018/10/10 22:00,1.15359
2018/10/11 2:00,1.15611
2018/10/11 6:00,1.1545
2018/10/11 10:00,1.15734
2018/10/11 14:00,1.1574
2018/10/11 18:00,1.15923
2018/10/11 22:00,1.15971
2018/10/12 2:00,1.1605
2018/10/12 6:00,1.1586
2018/10/12 10:00,1.15569
2018/10/12 14:00,1.15618
2018/10/12 18:00,1.15573
2018/10/14 22:00,1.15487
2018/10/15 2:00,1.15488
2018/10/15 6:00,1.15719
2018/10/15 10:00,1.16046
2018/10/15 14:00,1.15836
2018/10/15 18:00,1.15777
2018/10/15 22:00,1.15894
2018/10/16 2:00,1.15719
2018/10/16 6:00,1.15868
2018/10/16 10:00,1.15872
2018/10/16 14:00,1.15826
2018/10/16 18:00,1.15726
2018/10/16 22:00,1.15765
2018/10/17 2:00,1.15576
2018/10/17 6:00,1.15646
2018/10/17 10:00,1.15346
2018/10/17 14:00,1.15268
2018/10/17 18:00,1.14992
2018/10/17 22:00,1.15009
2018/10/18 2:00,1.14992
2018/10/18 6:00,1.1517
2018/10/18 10:00,1.15007
2018/10/18 14:00,1.14709
2018/10/18 18:00,1.14515
2018/10/18 22:00,1.14573
2018/10/19 2:00,1.14582
2018/10/19 6:00,1.14486
2018/10/19 10:00,1.14639
2018/10/19 14:00,1.15187
2018/10/19 18:00,1.15142
2018/10/21 22:00,1.15024
2018/10/22 2:00,1.15104
2018/10/22 6:00,1.15147
2018/10/22 10:00,1.14847
2018/10/22 14:00,1.14681
2018/10/22 18:00,1.1463
2018/10/22 22:00,1.146
2018/10/23 2:00,1.14547
2018/10/23 6:00,1.1466
2018/10/23 10:00,1.14651
2018/10/23 14:00,1.14813
2018/10/23 18:00,1.1469
2018/10/23 22:00,1.14677
2018/10/24 2:00,1.14676
2018/10/24 6:00,1.14152
2018/10/24 10:00,1.1404
2018/10/24 14:00,1.13927
2018/10/24 18:00,1.13905
2018/10/24 22:00,1.14059
2018/10/25 2:00,1.14117
2018/10/25 6:00,1.14089
2018/10/25 10:00,1.14292
2018/10/25 14:00,1.13715
2018/10/25 18:00,1.13737
2018/10/25 22:00,1.13671
2018/10/26 2:00,1.13677
2018/10/26 6:00,1.13785
2018/10/26 10:00,1.1344
2018/10/26 14:00,1.13952
2018/10/26 18:00,1.14007
2018/10/28 22:00,1.13906
2018/10/29 2:00,1.13952
2018/10/29 6:00,1.13788
2018/10/29 10:00,1.13697
2018/10/29 14:00,1.13872
2018/10/29 18:00,1.13714
2018/10/29 22:00,1.13747
2018/10/30 2:00,1.13775
2018/10/30 6:00,1.13648
2018/10/30 10:00,1.13738
2018/10/30 14:00,1.13477
2018/10/30 18:00,1.13426
2018/10/30 22:00,1.13443
2018/10/31 2:00,1.13414
2018/10/31 6:00,1.13366
2018/10/31 10:00,1.13189
2018/10/31 14:00,1.13053
2018/10/31 18:00,1.1313
2018/10/31 22:00,1.13354
2018/11/01 2:00,1.13413
2018/11/01 6:00,1.13794
2018/11/01 10:00,1.13924
2018/11/01 14:00,1.14099
2018/11/01 18:00,1.14022
2018/11/01 22:00,1.13925
2018/11/02 2:00,1.14237
2018/11/02 6:00,1.14374
2018/11/02 10:00,1.14168
2018/11/02 14:00,1.13823
2018/11/02 18:00,1.13873
2018/11/04 22:00,1.13884
2018/11/05 2:00,1.13892
2018/11/05 6:00,1.13807
2018/11/05 10:00,1.13775
2018/11/05 14:00,1.13943
2018/11/05 18:00,1.14059
2018/11/05 22:00,1.14063
2018/11/06 2:00,1.14046
2018/11/06 6:00,1.14054
2018/11/06 10:00,1.14266
2018/11/06 14:00,1.14109
2018/11/06 18:00,1.14253
2018/11/06 22:00,1.14192
2018/11/07 2:00,1.14511
2018/11/07 6:00,1.14907
2018/11/07 10:00,1.14785
2018/11/07 14:00,1.14632
2018/11/07 18:00,1.14248
2018/11/07 22:00,1.1432
2018/11/08 2:00,1.14331
2018/11/08 6:00,1.14222
2018/11/08 10:00,1.14257
2018/11/08 14:00,1.13918
2018/11/08 18:00,1.13622
2018/11/08 22:00,1.13582
2018/11/09 2:00,1.13484
2018/11/09 6:00,1.1337
2018/11/09 10:00,1.13506
2018/11/09 14:00,1.13315
2018/11/09 18:00,1.1334
2018/11/11 22:00,1.13241
2018/11/12 2:00,1.13091
2018/11/12 6:00,1.12559
2018/11/12 10:00,1.12716
2018/11/12 14:00,1.1244
2018/11/12 18:00,1.12167
2018/11/12 22:00,1.12351
2018/11/13 2:00,1.12389
2018/11/13 6:00,1.12338
2018/11/13 10:00,1.12668
2018/11/13 14:00,1.12781
2018/11/13 18:00,1.12891
2018/11/13 22:00,1.13063
2018/11/14 2:00,1.12895
2018/11/14 6:00,1.12693
2018/11/14 10:00,1.12839
2018/11/14 14:00,1.12927
2018/11/14 18:00,1.13073
2018/11/14 22:00,1.13145
2018/11/15 2:00,1.13319
2018/11/15 6:00,1.12848
2018/11/15 10:00,1.12893
2018/11/15 14:00,1.13145
2018/11/15 18:00,1.13248
2018/11/15 22:00,1.13387
2018/11/16 2:00,1.13413
2018/11/16 6:00,1.13395
2018/11/16 10:00,1.13882
2018/11/16 14:00,1.14114
2018/11/16 18:00,1.14158
2018/11/18 22:00,1.14107
2018/11/19 2:00,1.13964
2018/11/19 6:00,1.14267
2018/11/19 10:00,1.14277
2018/11/19 14:00,1.14569
2018/11/19 18:00,1.14517
2018/11/19 22:00,1.14461
2018/11/20 2:00,1.14477
2018/11/20 6:00,1.1427
2018/11/20 10:00,1.14064
2018/11/20 14:00,1.1375
2018/11/20 18:00,1.13688
2018/11/20 22:00,1.13687
2018/11/21 2:00,1.13795
2018/11/21 6:00,1.13836
2018/11/21 10:00,1.14112
2018/11/21 14:00,1.13952
2018/11/21 18:00,1.13832
2018/11/21 22:00,1.13898
2018/11/22 2:00,1.13964
2018/11/22 6:00,1.14026
2018/11/22 10:00,1.14025
2018/11/22 14:00,1.1407
2018/11/22 18:00,1.13994
2018/11/22 22:00,1.14063
2018/11/23 2:00,1.14138
2018/11/23 6:00,1.13736
2018/11/23 10:00,1.13499
2018/11/23 14:00,1.13341
2018/11/23 18:00,1.13328
2018/11/25 22:00,1.13298
2018/11/26 2:00,1.1347
2018/11/26 6:00,1.13736
2018/11/26 10:00,1.13645
2018/11/26 14:00,1.13382
2018/11/26 18:00,1.13267
2018/11/26 22:00,1.13284
2018/11/27 2:00,1.13419
2018/11/27 6:00,1.13091
2018/11/27 10:00,1.13195
2018/11/27 14:00,1.12845
2018/11/27 18:00,1.12842
2018/11/27 22:00,1.12872
2018/11/28 2:00,1.12937
2018/11/28 6:00,1.128
2018/11/28 10:00,1.12868
2018/11/28 14:00,1.13434
2018/11/28 18:00,1.13652
2018/11/28 22:00,1.13692
2018/11/29 2:00,1.13857
2018/11/29 6:00,1.13699
2018/11/29 10:00,1.1371
2018/11/29 14:00,1.1372
2018/11/29 18:00,1.13917
2018/11/29 22:00,1.13899
2018/11/30 2:00,1.1391
2018/11/30 6:00,1.13698
2018/11/30 10:00,1.13563
2018/11/30 14:00,1.13142
2018/11/30 18:00,1.13143
2018/12/02 22:00,1.1338
2018/12/03 2:00,1.13654
2018/12/03 6:00,1.13649
2018/12/03 10:00,1.13237
2018/12/03 14:00,1.13528
2018/12/03 18:00,1.1352
2018/12/03 22:00,1.13654
2018/12/04 2:00,1.13738
2018/12/04 6:00,1.141
2018/12/04 10:00,1.13888
2018/12/04 14:00,1.13417
2018/12/04 18:00,1.13412
2018/12/04 22:00,1.13354
2018/12/05 2:00,1.13185
2018/12/05 6:00,1.13367
2018/12/05 10:00,1.13551
2018/12/05 14:00,1.13492
2018/12/05 18:00,1.13435
2018/12/05 22:00,1.1347
2018/12/06 2:00,1.1345
2018/12/06 6:00,1.13399
2018/12/06 10:00,1.13588
2018/12/06 14:00,1.13857
2018/12/06 18:00,1.13712
2018/12/06 22:00,1.13751
2018/12/07 2:00,1.1366
2018/12/07 6:00,1.13653
2018/12/07 10:00,1.1388
2018/12/07 14:00,1.13937
2018/12/07 18:00,1.14008
2018/12/09 22:00,1.14362
2018/12/10 2:00,1.14349
2018/12/10 6:00,1.14116
2018/12/10 10:00,1.14103
2018/12/10 14:00,1.13594
2018/12/10 18:00,1.13544
2018/12/10 22:00,1.13619
2018/12/11 2:00,1.137
2018/12/11 6:00,1.1381
2018/12/11 10:00,1.1369
2018/12/11 14:00,1.13185
2018/12/11 18:00,1.13154
2018/12/11 22:00,1.133
2018/12/12 2:00,1.1332
2018/12/12 6:00,1.13328
2018/12/12 10:00,1.13588
2018/12/12 14:00,1.13759
2018/12/12 18:00,1.13673
2018/12/12 22:00,1.13674
2018/12/13 2:00,1.13652
2018/12/13 6:00,1.13769
2018/12/13 10:00,1.1344
2018/12/13 14:00,1.13562
2018/12/13 18:00,1.13552
2018/12/13 22:00,1.13624
2018/12/14 2:00,1.13598
2018/12/14 6:00,1.12922
2018/12/14 10:00,1.1273
2018/12/14 14:00,1.13002
2018/12/14 18:00,1.12994
2018/12/16 22:00,1.13061
2018/12/17 2:00,1.13072
2018/12/17 6:00,1.13286
2018/12/17 10:00,1.13496
2018/12/17 14:00,1.13503
2018/12/17 18:00,1.13464
2018/12/17 22:00,1.1358
2018/12/18 2:00,1.13444
2018/12/18 6:00,1.13755
2018/12/18 10:00,1.13783
2018/12/18 14:00,1.13594
2018/12/18 18:00,1.13587
2018/12/18 22:00,1.13803
2018/12/19 2:00,1.1387
2018/12/19 6:00,1.13883
2018/12/19 10:00,1.14007
2018/12/19 14:00,1.14244
2018/12/19 18:00,1.13744
2018/12/19 22:00,1.13811
2018/12/20 2:00,1.13883
2018/12/20 6:00,1.14773
2018/12/20 10:00,1.14451
2018/12/20 14:00,1.14578
2018/12/20 18:00,1.14444
2018/12/20 22:00,1.14512
2018/12/21 2:00,1.14459
2018/12/21 6:00,1.14271
2018/12/21 10:00,1.141
2018/12/21 14:00,1.13849
2018/12/21 18:00,1.13644
2018/12/23 22:00,1.13796
2018/12/24 2:00,1.139
2018/12/24 6:00,1.13942
2018/12/24 10:00,1.14135
2018/12/24 14:00,1.14085
2018/12/24 18:00,1.14159
2018/12/26 2:00,1.14019
2018/12/26 6:00,1.13836
2018/12/26 10:00,1.13883
2018/12/26 14:00,1.13552
2018/12/26 18:00,1.13508
2018/12/26 22:00,1.13731
2018/12/27 2:00,1.13822
2018/12/27 6:00,1.13935
2018/12/27 10:00,1.1397
2018/12/27 14:00,1.14352
2018/12/27 18:00,1.14283
2018/12/27 22:00,1.14476
2018/12/28 2:00,1.14539
2018/12/28 6:00,1.14421
2018/12/28 10:00,1.146
2018/12/28 14:00,1.14397
2018/12/28 18:00,1.1439
2018/12/30 22:00,1.1438
2018/12/31 2:00,1.14281
2018/12/31 6:00,1.14357
2018/12/31 10:00,1.14454
2018/12/31 14:00,1.14508
2018/12/31 18:00,1.14446
2019/01/02 2:00,1.14773
2019/01/02 6:00,1.14334
2019/01/02 10:00,1.1371
2019/01/02 14:00,1.13345
2019/01/02 18:00,1.13424
2019/01/02 22:00,1.13478
2019/01/03 2:00,1.13602
2019/01/03 6:00,1.13751
2019/01/03 10:00,1.13648
2019/01/03 14:00,1.1398
2019/01/03 18:00,1.13917
2019/01/03 22:00,1.14033
2019/01/04 2:00,1.13892
2019/01/04 6:00,1.14026
2019/01/04 10:00,1.13707
2019/01/04 14:00,1.14047
2019/01/04 18:00,1.13946
2019/01/06 22:00,1.14204
2019/01/07 2:00,1.14226
2019/01/07 6:00,1.14405
2019/01/07 10:00,1.14569
2019/01/07 14:00,1.14682
2019/01/07 18:00,1.14732
2019/01/07 22:00,1.14475
2019/01/08 2:00,1.1443
2019/01/08 6:00,1.14512
2019/01/08 10:00,1.14267
2019/01/08 14:00,1.14536
2019/01/08 18:00,1.14398
2019/01/08 22:00,1.14568
2019/01/09 2:00,1.146
2019/01/09 6:00,1.14598
2019/01/09 10:00,1.14615
2019/01/09 14:00,1.15318
2019/01/09 18:00,1.15408
2019/01/09 22:00,1.15531
2019/01/10 2:00,1.15598
2019/01/10 6:00,1.15235
2019/01/10 10:00,1.15196
2019/01/10 14:00,1.15051
2019/01/10 18:00,1.14987
2019/01/10 22:00,1.15172
2019/01/11 2:00,1.15246
2019/01/11 6:00,1.15193
2019/01/11 10:00,1.15258
2019/01/11 14:00,1.14817
2019/01/11 18:00,1.14636
2019/01/13 22:00,1.14752
2019/01/14 2:00,1.14777
2019/01/14 6:00,1.14616
2019/01/14 10:00,1.14588
2019/01/14 14:00,1.14762
2019/01/14 18:00,1.14671
2019/01/14 22:00,1.14841
2019/01/15 2:00,1.14824
2019/01/15 6:00,1.14329
2019/01/15 10:00,1.14378
2019/01/15 14:00,1.1389
2019/01/15 18:00,1.14114
2019/01/15 22:00,1.13975
2019/01/16 2:00,1.1411
2019/01/16 6:00,1.14099
2019/01/16 10:00,1.13894
2019/01/16 14:00,1.13988
2019/01/16 18:00,1.13905
2019/01/16 22:00,1.13934
2019/01/17 2:00,1.1387
2019/01/17 6:00,1.13929
2019/01/17 10:00,1.13972
2019/01/17 14:00,1.13856
2019/01/17 18:00,1.13872
2019/01/17 22:00,1.13944
2019/01/18 2:00,1.13885
2019/01/18 6:00,1.13973
2019/01/18 10:00,1.13969
2019/01/18 14:00,1.13574
2019/01/18 18:00,1.1363
2019/01/20 22:00,1.13756
2019/01/21 2:00,1.13771
2019/01/21 6:00,1.13705
2019/01/21 10:00,1.13604
2019/01/21 14:00,1.13672
2019/01/21 18:00,1.1365
2019/01/21 22:00,1.13691
2019/01/22 2:00,1.13567
2019/01/22 6:00,1.13601
2019/01/22 10:00,1.13448
2019/01/22 14:00,1.13684
2019/01/22 18:00,1.13587
2019/01/22 22:00,1.13646
2019/01/23 2:00,1.13675
2019/01/23 6:00,1.1355
2019/01/23 10:00,1.13537
2019/01/23 14:00,1.13917
2019/01/23 18:00,1.138
2019/01/23 22:00,1.13859
2019/01/24 2:00,1.13847
2019/01/24 6:00,1.13461
2019/01/24 10:00,1.13347
2019/01/24 14:00,1.12983
2019/01/24 18:00,1.13017
2019/01/24 22:00,1.13071
2019/01/25 2:00,1.13215
2019/01/25 6:00,1.13294
2019/01/25 10:00,1.13564
2019/01/25 14:00,1.14047
2019/01/25 18:00,1.14034
2019/01/27 22:00,1.14143
2019/01/28 2:00,1.1411
2019/01/28 6:00,1.14075
2019/01/28 10:00,1.14165
2019/01/28 14:00,1.14336
2019/01/28 18:00,1.14251
2019/01/28 22:00,1.14241
2019/01/29 2:00,1.14321
2019/01/29 6:00,1.14408
2019/01/29 10:00,1.14253
2019/01/29 14:00,1.1427
2019/01/29 18:00,1.14302
2019/01/29 22:00,1.14386
2019/01/30 2:00,1.14441
2019/01/30 6:00,1.14297
2019/01/30 10:00,1.14247
2019/01/30 14:00,1.14186
2019/01/30 18:00,1.14779
2019/01/30 22:00,1.14926
2019/01/31 2:00,1.15042
2019/01/31 6:00,1.14837
2019/01/31 10:00,1.14938
2019/01/31 14:00,1.14493
2019/01/31 18:00,1.14459
2019/01/31 22:00,1.14419
2019/02/01 2:00,1.14358
2019/02/01 6:00,1.14658
2019/02/01 10:00,1.1473
2019/02/01 14:00,1.1468
2019/02/01 18:00,1.1453
2019/02/03 22:00,1.14576
2019/02/04 2:00,1.14427
2019/02/04 6:00,1.14447
2019/02/04 10:00,1.14482
2019/02/04 14:00,1.14304
2019/02/04 18:00,1.14348
2019/02/04 22:00,1.14373
2019/02/05 2:00,1.14334
2019/02/05 6:00,1.14186
2019/02/05 10:00,1.1428
2019/02/05 14:00,1.14085
2019/02/05 18:00,1.14043
2019/02/05 22:00,1.14003
2019/02/06 2:00,1.13959
2019/02/06 6:00,1.13877
2019/02/06 10:00,1.13859
2019/02/06 14:00,1.13748
2019/02/06 18:00,1.13607
2019/02/06 22:00,1.13598
2019/02/07 2:00,1.13588
2019/02/07 6:00,1.13442
2019/02/07 10:00,1.13301
2019/02/07 14:00,1.13483
2019/02/07 18:00,1.13385
2019/02/07 22:00,1.13369
2019/02/08 2:00,1.13387
2019/02/08 6:00,1.13248
2019/02/08 10:00,1.13462
2019/02/08 14:00,1.13288
2019/02/08 18:00,1.13222
2019/02/10 22:00,1.13267
2019/02/11 2:00,1.13234
2019/02/11 6:00,1.13019
2019/02/11 10:00,1.13097
2019/02/11 14:00,1.12698
2019/02/11 18:00,1.12748
2019/02/11 22:00,1.12814
2019/02/12 2:00,1.12787
2019/02/12 6:00,1.12736
2019/02/12 10:00,1.12919
2019/02/12 14:00,1.1319
2019/02/12 18:00,1.13246
2019/02/12 22:00,1.13345
2019/02/13 2:00,1.13376
2019/02/13 6:00,1.13203
2019/02/13 10:00,1.12907
2019/02/13 14:00,1.12755
2019/02/13 18:00,1.12595
2019/02/13 22:00,1.12687
2019/02/14 2:00,1.12792
2019/02/14 6:00,1.12657
2019/02/14 10:00,1.13017
2019/02/14 14:00,1.1296
2019/02/14 18:00,1.12939
2019/02/14 22:00,1.12867
2019/02/15 2:00,1.12843
2019/02/15 6:00,1.12825
2019/02/15 10:00,1.12521
2019/02/15 14:00,1.12725
2019/02/15 18:00,1.12915
2019/02/17 22:00,1.13091
2019/02/18 2:00,1.13075
2019/02/18 6:00,1.13148
2019/02/18 10:00,1.13213
2019/02/18 14:00,1.13101
2019/02/18 18:00,1.13081
2019/02/18 22:00,1.13034
2019/02/19 2:00,1.12988
2019/02/19 6:00,1.13025
2019/02/19 10:00,1.12952
2019/02/19 14:00,1.13474
2019/02/19 18:00,1.13392
2019/02/19 22:00,1.13536
2019/02/20 2:00,1.13368
2019/02/20 6:00,1.13462
2019/02/20 10:00,1.1336
2019/02/20 14:00,1.13651
2019/02/20 18:00,1.13351
2019/02/20 22:00,1.13337
2019/02/21 2:00,1.13355
2019/02/21 6:00,1.13266
2019/02/21 10:00,1.13613
2019/02/21 14:00,1.13296
2019/02/21 18:00,1.13325
2019/02/21 22:00,1.13367
2019/02/22 2:00,1.13375
2019/02/22 6:00,1.13389
2019/02/22 10:00,1.13355
2019/02/22 14:00,1.13447
2019/02/22 18:00,1.13312
2019/02/24 22:00,1.13439
2019/02/25 2:00,1.1342
2019/02/25 6:00,1.13487
2019/02/25 10:00,1.13539
2019/02/25 14:00,1.1347
2019/02/25 18:00,1.1356
2019/02/25 22:00,1.13561
2019/02/26 2:00,1.13582
2019/02/26 6:00,1.13665
2019/02/26 10:00,1.13715
2019/02/26 14:00,1.13789
2019/02/26 18:00,1.1388
2019/02/26 22:00,1.13847
2019/02/27 2:00,1.13772
2019/02/27 6:00,1.13942
2019/02/27 10:00,1.1384
2019/02/27 14:00,1.13682
2019/02/27 18:00,1.13685
2019/02/27 22:00,1.13766
2019/02/28 2:00,1.1375
2019/02/28 6:00,1.13904
2019/02/28 10:00,1.13855
2019/02/28 14:00,1.13809
2019/02/28 18:00,1.13696
2019/02/28 22:00,1.13713
2019/03/01 2:00,1.13698
2019/03/01 6:00,1.13593
2019/03/01 10:00,1.1381
2019/03/01 14:00,1.13644
2019/03/01 18:00,1.1362
2019/03/03 22:00,1.1368
2019/03/04 2:00,1.13617
2019/03/04 6:00,1.13422
2019/03/04 10:00,1.13421
2019/03/04 14:00,1.13314
2019/03/04 18:00,1.13386
2019/03/04 22:00,1.13327
2019/03/05 2:00,1.1328
2019/03/05 6:00,1.13262
2019/03/05 10:00,1.13301
2019/03/05 14:00,1.12965
2019/03/05 18:00,1.13069
2019/03/05 22:00,1.13019
2019/03/06 2:00,1.1297
2019/03/06 6:00,1.13004
2019/03/06 10:00,1.1304
2019/03/06 14:00,1.13072
2019/03/06 18:00,1.13053
2019/03/06 22:00,1.13078
2019/03/07 2:00,1.13055
2019/03/07 6:00,1.13086
2019/03/07 10:00,1.12597
2019/03/07 14:00,1.12246
2019/03/07 18:00,1.11923
2019/03/07 22:00,1.11877
2019/03/08 2:00,1.12008
2019/03/08 6:00,1.12119
2019/03/08 10:00,1.12247
2019/03/08 14:00,1.12394
2019/03/08 18:00,1.12325
2019/03/10 22:00,1.12281
2019/03/11 2:00,1.12326
2019/03/11 6:00,1.12516
2019/03/11 10:00,1.12468
2019/03/11 14:00,1.12409
2019/03/11 18:00,1.12481
2019/03/11 22:00,1.12599
2019/03/12 2:00,1.12546
2019/03/12 6:00,1.12723
2019/03/12 10:00,1.1279
2019/03/12 14:00,1.12888
2019/03/12 18:00,1.12869
2019/03/12 22:00,1.12864
2019/03/13 2:00,1.12859
2019/03/13 6:00,1.12933
2019/03/13 10:00,1.13066
2019/03/13 14:00,1.13021
2019/03/13 18:00,1.13296
2019/03/13 22:00,1.13261
2019/03/14 2:00,1.1319
2019/03/14 6:00,1.13128
2019/03/14 10:00,1.12992
2019/03/14 14:00,1.12983
2019/03/14 18:00,1.13035
2019/03/14 22:00,1.13092
2019/03/15 2:00,1.13158
2019/03/15 6:00,1.13213
2019/03/15 10:00,1.13288
2019/03/15 14:00,1.13196
2019/03/15 18:00,1.13229
2019/03/17 22:00,1.13253
2019/03/18 2:00,1.13338
2019/03/18 6:00,1.13503
2019/03/18 10:00,1.13452
2019/03/18 14:00,1.13269
2019/03/18 18:00,1.13344
2019/03/18 22:00,1.13376
2019/03/19 2:00,1.1343
2019/03/19 6:00,1.13515
2019/03/19 10:00,1.13456
2019/03/19 14:00,1.1353
2019/03/19 18:00,1.13486
2019/03/19 22:00,1.13485
2019/03/20 2:00,1.13467
2019/03/20 6:00,1.13485
2019/03/20 10:00,1.13586
2019/03/20 14:00,1.13562
2019/03/20 18:00,1.14232
2019/03/20 22:00,1.14308
2019/03/21 2:00,1.14191
2019/03/21 6:00,1.14053
2019/03/21 10:00,1.13914
2019/03/21 14:00,1.13521
2019/03/21 18:00,1.13723
2019/03/21 22:00,1.13751
2019/03/22 2:00,1.13764
2019/03/22 6:00,1.1304
2019/03/22 10:00,1.13042
2019/03/22 14:00,1.12958
2019/03/22 18:00,1.12992
2019/03/24 22:00,1.12943
2019/03/25 2:00,1.13024
2019/03/25 6:00,1.13197
2019/03/25 10:00,1.13159
2019/03/25 14:00,1.13158
2019/03/25 18:00,1.13122
2019/03/25 22:00,1.13158
2019/03/26 2:00,1.13066
2019/03/26 6:00,1.13164
2019/03/26 10:00,1.12846
2019/03/26 14:00,1.12826
2019/03/26 18:00,1.12695
2019/03/26 22:00,1.12549
2019/03/27 2:00,1.12565
2019/03/27 6:00,1.12795
2019/03/27 10:00,1.12578
2019/03/27 14:00,1.12531
2019/03/27 18:00,1.12507
2019/03/27 22:00,1.12451
2019/03/28 2:00,1.12562
2019/03/28 6:00,1.12545
2019/03/28 10:00,1.12164
2019/03/28 14:00,1.12345
2019/03/28 18:00,1.12251
2019/03/28 22:00,1.12267
2019/03/29 2:00,1.12332
2019/03/29 6:00,1.12107
2019/03/29 10:00,1.12342
2019/03/29 14:00,1.12204
2019/03/29 18:00,1.12168
2019/03/31 22:00,1.12274
2019/04/01 2:00,1.12334
2019/04/01 6:00,1.12452
2019/04/01 10:00,1.12341
2019/04/01 14:00,1.12055
2019/04/01 18:00,1.12117
2019/04/01 22:00,1.1205
2019/04/02 2:00,1.12016
2019/04/02 6:00,1.11973
2019/04/02 10:00,1.12049
2019/04/02 14:00,1.11962
2019/04/02 18:00,1.12033
2019/04/02 22:00,1.12156
2019/04/03 2:00,1.12221
2019/04/03 6:00,1.12428
2019/04/03 10:00,1.12337
2019/04/03 14:00,1.12436
2019/04/03 18:00,1.12312
2019/04/03 22:00,1.12437
2019/04/04 2:00,1.12402
2019/04/04 6:00,1.1231
2019/04/04 10:00,1.12167
2019/04/04 14:00,1.12185
2019/04/04 18:00,1.12191
2019/04/04 22:00,1.12215
2019/04/05 2:00,1.12262
2019/04/05 6:00,1.12293
2019/04/05 10:00,1.12354
2019/04/05 14:00,1.1214
2019/04/05 18:00,1.12153
2019/04/07 22:00,1.1217
2019/04/08 2:00,1.12301
2019/04/08 6:00,1.12327
2019/04/08 10:00,1.12605
2019/04/08 14:00,1.12665
2019/04/08 18:00,1.12609
2019/04/08 22:00,1.12585
2019/04/09 2:00,1.1265
2019/04/09 6:00,1.12792
2019/04/09 10:00,1.12782
2019/04/09 14:00,1.12694
2019/04/09 18:00,1.12609
2019/04/09 22:00,1.12578
2019/04/10 2:00,1.12607
2019/04/10 6:00,1.1269
2019/04/10 10:00,1.12555
2019/04/10 14:00,1.12748
2019/04/10 18:00,1.12724
2019/04/10 22:00,1.12753
2019/04/11 2:00,1.12791
2019/04/11 6:00,1.12785
2019/04/11 10:00,1.12592
2019/04/11 14:00,1.12575
2019/04/11 18:00,1.12507
2019/04/11 22:00,1.12829
2019/04/12 2:00,1.12907
2019/04/12 6:00,1.13047
2019/04/12 10:00,1.13196
2019/04/12 14:00,1.12978
2019/04/12 18:00,1.12972
2019/04/14 22:00,1.13032
